sample_id,image_path
123,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0123.png
124,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0124.png
125,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0125.png
126,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0126.png
127,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0127.png
128,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0128.png
129,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0129.png
130,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0130.png
131,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0131.png
132,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0132.png
133,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0133.png
134,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0134.png
135,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0135.png
136,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0136.png
137,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0137.png
138,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0138.png
139,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0139.png
140,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0140.png
141,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0141.png
142,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0142.png
143,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0143.png
144,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0144.png
145,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0145.png
146,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0146.png
147,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0147.png
148,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0148.png
149,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0149.png
150,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0150.png
151,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0151.png
152,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0152.png
153,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0153.png
154,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0154.png
155,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0155.png
156,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0156.png
157,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0157.png
158,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0158.png
159,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0159.png
160,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0160.png
161,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0161.png
162,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0162.png
163,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0163.png
164,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0164.png
165,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0165.png
166,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0166.png
167,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0167.png
168,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0168.png
169,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0169.png
170,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0170.png
171,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0171.png
172,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0172.png
173,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0173.png
174,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0174.png
175,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0175.png
176,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0176.png
177,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0177.png
178,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0178.png
179,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0179.png
180,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0180.png
181,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0181.png
182,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0182.png
183,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0183.png
184,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0184.png
185,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0185.png
186,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0186.png
187,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0187.png
188,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0188.png
189,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0189.png
190,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0190.png
191,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0191.png
192,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0192.png
193,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0193.png
194,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0194.png
195,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0195.png
196,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0196.png
197,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0197.png
198,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0198.png
199,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0199.png
200,F:\research_portfolio_projects\ft-transformer-ehr-retrieval\data_demo\demo_images\demo_cxr_0200.png
